ffce ffd0 ffd2 ffd3 ffd4 ffd5 ffd7 ffd9
ffdb ffdc ffdd ffdd ffdd ffdd ffdd ffdc
ffda ffd7 ffd5 ffd4 ffd4 ffd4 ffd3 ffd2
ffd1 ffd1 ffd1 ffd1 ffd2 ffd3 ffd4 ffd5
ffd6 ffd6 ffd6 ffd6 ffd6 ffd5 ffd4 ffd3
ffd2 ffd2 ffd1 ffd0 ffd0 ffd0 ffd0 ffcf
ffcf ffcf ffd0 ffd1 ffd2 ffd3 ffd4 ffd4
ffd5 ffd6 ffd5 ffd2 ffcf ffcd ffcd ffcd
ffcc ffca ffc8 ffc7 ffc6 ffc5 ffc4 ffc4
ffc5 ffc6 ffc7 ffc8 ffc8 ffc8 ffc7 ffc5
ffc2 ffc0 ffc0 ffc0 ffc1 ffc3 ffc5 ffc6
ffc6 ffc5 ffc3 ffc0 ffbe ffbd ffbd ffbe
ffc0 ffc2 ffc4 ffc5 ffc6 ffc7 ffc8 ffc8
ffc7 ffc6 ffc5 ffc5 ffc5 ffc4 ffc2 ffc0
ffbe ffbd ffbd ffbe ffbe ffbe ffbe ffbf
ffc2 ffc6 ffc9 ffcc ffcf ffd1 ffd3 ffd3
ffd1 ffcd ffc9 ffc5 ffc2 ffc2 ffc4 ffc7
ffc9 ffcb ffcc ffce ffd0 ffd4 ffd8 ffdc
ffdf ffe3 ffe7 ffea ffea ffe7 ffe2 ffdd
ffda ffd9 ffd9 ffd9 ffd9 ffda ffdb ffdd
ffe0 ffe4 ffe8 ffec fff0 fff3 fff5 fff5
fff3 fff0 ffee ffed ffee fff0 fff3 fff5
fff5 fff4 fff3 fff2 fff1 fff0 ffef ffef
fff1 fff3 fff5 fff7 fff9 fffb fffc fffd
fffe fffe fffe fffe fffe fffe fffc fff9
fff7 fff6 fff6 fff7 fff8 fff9 fffa fffb
fffc fffd fffe ffff ffff ff00 0002 0005
0007 0008 0007 0005 0003 0002 0002 0002
0003 0005 0006 0006 0005 0003 0001 0000
00ff ff00 0002 0004 0007 0009 000b 000d
000e 000f 0010 0011 0011 0010 000d 000a
0008 0008 0008 0008 0009 000a 000b 000b
000a 0008 0006 0004 0003 0003 0004 0006
0007 0007 0008 0009 000b 000d 000d 000b
0009 0008 0008 0008 0008 0008 0007 0006
0005 0004 0004 0004 0003 0003 0003 0004
0006 0008 0009 0008 0006 0005 0004 0004
0005 0006 0007 0008 0009 0009 0008 0006
0004 0002 0001 0001 0002 0003 0003 0003
0002 0001 0000 00fe fffc fffb fffa fffa
fffb fffc fffc fffb fffa fff8 fff6 fff5
fff5 fff6 fff7 fff8 fffa fffc fffe ff00
0002 0003 0003 0003 0003 0003 0003 0003
0004 0005 0006 0006 0006 0006 0006 0006
0007 0008 0009 0009 0008 0007 0007 0008
000a 000d 000f 0010 0011 0011 0010 000e
000c 000a 0007 0003 00fe fff9 fff4 fff0
ffed ffeb ffea ffea ffea ffea ffeb ffed
ffef fff2 fff6 fffb ff00 0004 0007 0008
0008 0007 0006 0006 0007 0008 0008 0009
000a 000c 000e 000f 0010 0012 0014 0016
0018 0019 0017 0013 0011 0011 0013 0015
0015 0015 0016 0018 001b 001d 001e 001f
0020 0020 0021 0022 0023 0025 0027 0029
002b 002d 002f 0030 002f 002c 0029 0026
0025 0025 0027 0028 0029 002b 002c 002c
002b 002b 002c 002e 0030 0031 0032 0033
0035 0038 003a 003c 003e 003f 003d 0038
0031 002b 0025 0020 001c 0019 0016 0012
000d 0009 0005 0002 0001 00ff fffc fff9
fff7 fff7 fff7 fff7 fff8 fff9 fff9 fff9
fff9 fff9 fff8 fff7 fff5 fff3 fff2 fff2
fff3 fff4 fff5 fff5 fff5 fff5 fff5 fff4
fff3 fff3 fff3 fff3 fff3 fff3 fff3 fff2
fff0 ffef ffef fff0 fff2 fff4 fff6 fff8
fffa fffc ffff ff02 0004 0005 0003 0000
00fd fffb fff9 fff7 fff5 fff4 fff2 fff0
ffee ffed ffeb ffe9 ffe8 ffe8 ffeb fff0
fff6 fffd ff03 0007 000a 000d 0011 0018
0022 002e 003b 004a 005a 006a 007a 008b
009f 00b5 00cd 00e6 00ff 0018 0133 0150
016e 018b 01a6 01bc 01ce 01dd 01eb 01f5
01f9 01f5 01e9 01d5 01bd 01a3 0188 016c
014e 012e 010f 01f3 00da 00c3 00af 009d
008d 007f 0072 0064 0054 0044 0035 0028
001c 0012 000a 0004 00ff fffa fff5 fff1
ffef ffee ffed ffec ffeb ffea ffe9 ffe8
ffe6 ffe3 ffe1 ffdf ffde ffde ffde ffde
ffdd ffdc ffda ffd9 ffd9 ffda ffdc ffde
ffde ffdd ffdb ffda ffda ffdb ffdd ffdf
ffe1 ffe3 ffe5 ffe7 ffe7 ffe4 ffde ffd8
ffd3 ffd1 ffd0 ffd0 ffd0 ffd0 ffd0 ffd1
ffd2 ffd2 ffd2 ffd1 ffd0 ffce ffcc ffcb
ffca ffc9 ffc9 ffca ffcc ffce ffd0 ffd0
ffd0 ffd0 ffd0 ffd1 ffd3 ffd5 ffd6 ffd5
ffd3 ffd1 ffd0 ffcf ffce ffcd ffcc ffcb
ffca ffc9 ffc9 ffc9 ffca ffcc ffce ffd0
ffd2 ffd3 ffd3 ffd3 ffd2 ffd0 ffcd ffcb
ffcb ffcc ffce ffd0 ffd2 ffd4 ffd5 ffd5
ffd4 ffd4 ffd3 ffd2 ffd1 ffd0 ffd0 ffd1
ffd1 ffd1 ffd1 ffd0 ffce ffcc ffcc ffcd
ffd0 ffd3 ffd5 ffd5 ffd4 ffd4 ffd4 ffd4
ffd4 ffd5 ffd7 ffd7 ffd4 ffce ffc8 ffc4
ffc1 ffc0 ffc0 ffc0 ffc0 ffc1 ffc2 ffc1
ffbf ffbd ffbd ffbe ffc0 ffc2 ffc3 ffc4
ffc5 ffc5 ffc5 ffc5 ffc4 ffc4 ffc4 ffc4
ffc4 ffc4 ffc4 ffc4 ffc4 ffc5 ffc6 ffc7
ffc8 ffc8 ffc8 ffc7 ffc6 ffc4 ffc3 ffc2
ffc2 ffc2 ffc3 ffc4 ffc5 ffc6 ffc6 ffc6
ffc6 ffc6 ffc6 ffc6 ffc6 ffc6 ffc6 ffc5
ffc3 ffc1 ffc0 ffbf ffbe ffbd ffbc ffba
ffb9 ffb8 ffb7 ffb6 ffb6 ffb6 ffb8 ffba
ffbd ffc1 ffc5 ffc9 ffcc ffd0 ffd4 ffd8
ffdb ffdc ffdd ffdd ffdc ffdb ffd9 ffd7
ffd4 ffd1 ffd0 ffd0 ffd0 ffcf ffcd ffcc
ffcd ffd0 ffd2 ffd2 ffd1 ffcf ffcd ffcc
ffcd ffce ffcf ffd1 ffd4 ffd7 ffda ffdc
ffde ffe0 ffe3 ffe6 ffe8 ffe9 ffea ffeb
ffed ffef fff2 fff5 fff7 fff8 fff9 fff9
fff9 fffa fffa fffa fffb fffd ff00 0003
0005 0006 0005 0003 0001 0000 0000 0000
00ff fffe fffe ffff ff00 0001 0001 0001
0001 0002 0003 0003 0003 0003 0002 0001
0000 00ff fffe fffe ffff ff00 0001 0002
0003 0004 0006 0008 0009 0009 0009 0009
0009 0009 0008 0006 0003 0000 00fe fffd
fffd fffe ffff ffff ff00 0002 0005 0008
000b 000d 000e 000e 000d 000c 000b 000a
0009 0009 000a 000b 000b 000a 0007 0004
0001 00ff ffff ff01 0003 0003 0001 0000
0000 0000 0001 0002 0002 0002 0002 0002
0002 0002 0001 0000 00fe fffc fffb fffb
fffc fffd fffd fffd fffe fffe ffff ff00
0002 0004 0007 0009 000a 000b 000d 0010
0013 0014 0014 0012 000d 0007 0003 0001
0002 0003 0002 0000 00fd fffb fff9 fff8
fff7 fff6 fff4 fff3 fff2 fff2 fff3 fff4
fff4 fff4 fff4 fff4 fff4 fff5 fff7 fff9
fffa fffb fffc fffd fffd fffd fffc fffb
fffb fffc fffd fffc fffa fff8 fff6 fff6
fff7 fff9 fffb fffe ff00 0001 0001 0001
0001 0001 0001 0001 0001 0001 0001 0001
00ff fffc fffa fff8 fff6 fff5 fff5 fff6
fff7 fff8 fff9 fffa fffa fffa fffb fffd
ffff ff01 0003 0004 0005 0006 0006 0006
0006 0005 0005 0005 0007 0009 000b 000d
000f 0011 0011 000f 000c 000a 000a 000a
000a 000a 000a 000b 000e 0010 0011 0011
000f 000c 000a 0008 0007 0006 0006 0007
0008 0009 000a 000b 000c 000e 0011 0014
0017 001a 001e 0022 0026 002a 002d 002f
0031 0032 0032 0031 0031 0031 0031 0031
0031 0030 002f 002e 002f 0031 0032 0030
002c 0027 0024 0023 0024 0025 0025 0023
0020 001e 001d 001d 001c 001b 001a 0018
0016 0014 0012 000f 000c 0009 0006 0004
0003 0003 0003 0002 0000 00fe fffd fffd
fffe fffe fffe fffe fffe fffd fffb fff9
fff7 fff6 fff6 fff7 fff9 fffc ffff ff01
0001 0000 00ff fffd fffa fff7 fff5 fff3
fff0 ffec ffe7 ffe4 ffe2 ffe2 ffe3 ffe5
ffe7 ffe8 ffe7 ffe6 ffe6 ffe7 ffe8 ffe9
ffea ffeb ffec ffed ffee ffef ffef ffef
ffef ffef ffee ffed ffed ffee ffef fff0
fff1 fff3 fff5 fff7 fff9 fffa fffc ffff
ff03 0007 000b 000f 0012 0016 001b 0022
002b 0036 0042 0050 0060 0072 0085 009a
00b0 00c8 00e1 00fc 0018 0135 0152 016d
0186 019d 01b2 01c5 01d6 01e6 01f3 01fb
01fc 01f3 01e2 01ca 01ad 018e 016e 014e
012e 010e 01f0 00d4 00bb 00a4 008f 007c
006a 0059 0049 003b 0030 0026 001d 0015
000f 000b 0008 0004 00ff fffa fff5 fff2
fff0 ffee ffed ffeb ffe9 ffe7 ffe5 ffe4
ffe2 ffe0 ffdf ffdf ffdf ffdf ffde ffdd
ffdd ffde ffe0 ffe1 ffe1 ffe0 ffe0 ffe1
ffe1 ffe0 ffdd ffda ffd8 ffd7 ffd7 ffd6
ffd5 ffd3 ffd2 ffd2 ffd1 ffd1 ffd1 ffd2
ffd2 ffd2 ffd1 ffd0 ffd0 ffd1 ffd2 ffd2
ffd2 ffd2 ffd3 ffd4 ffd4 ffd4 ffd3 ffd0
ffcc ffca ffcb ffcc ffcc ffcd ffce ffd0
ffd1 ffd1 ffd1 ffd1 ffd2 ffd4 ffd6 ffd5
ffd2 ffcd ffca ffc9 ffc9 ffc8 ffc7 ffc6
ffc5 ffc6 ffc8 ffca ffcb ffcd ffce ffce
ffcd ffcd ffcf ffd3 ffd7 ffda ffdc ffdb
ffd7 ffd2 ffce ffcb ffca ffc9 ffc8 ffc8
ffc8 ffc8 ffc9 ffca ffcb ffcc ffcd ffce
ffcf ffce ffce ffce ffcf ffd0 ffd0 ffd0
ffd0 ffcf ffcd ffcc ffcc ffcd ffcd ffcd
ffcd ffcd ffcd ffcc ffca ffc9 ffc8 ffc7
ffc6 ffc4 ffc2 ffc1 ffc2 ffc3 ffc4 ffc5
ffc7 ffc8 ffc9 ffca ffca ffcb ffcc ffce
ffcf ffcf ffce ffcd ffcc ffcb ffcb ffcb
ffcb ffcb ffca ffc9 ffc7 ffc5 ffc3 ffc1
ffbf ffbd ffbc ffbd ffbe ffbf ffbf ffc0
ffc0 ffbf ffbf ffc0 ffc2 ffc4 ffc6 ffc8
ffc9 ffc9 ffca ffcb ffcb ffca ffc9 ffc9
ffca ffcc ffcd ffcd ffcc ffca ffc8 ffc6
ffc5 ffc4 ffc3 ffc2 ffc1 ffc1 ffc1 ffc1
ffc1 ffc1 ffc0 ffbe ffbd ffbd ffbe ffc0
ffc2 ffc3 ffc4 ffc6 ffc7 ffc8 ffc9 ffcb
ffcd ffce ffce ffcd ffcd ffce ffd0 ffd2
ffd4 ffd5 ffd5 ffd4 ffd4 ffd4 ffd4 ffd5
ffd6 ffd7 ffd7 ffd8 ffda ffdc ffdf ffe2
ffe5 ffe7 ffe9 ffea ffea ffea ffeb ffec
ffec ffeb ffe9 ffe8 ffe8 ffe9 ffeb ffed
ffee ffee ffef fff0 fff2 fff4 fff6 fff8
fffa fffb fffc fffc fffd ffff ff01 0003
0005 0007 0008 000a 000b 000c 000c 000b
000a 0009 0008 0006 0004 0002 0001 0000
0000 0001 0002 0003 0003 0004 0005 0006
0007 0008 0009 0008 0006 0004 0002 0001
0001 0002 0005 0008 0009 0009 0008 0007
0005 0003 0002 0001 0001 0001 0003 0005
0006 0007 0009 000b 000c 000c 000c 000c
000c 000d 000e 000f 000f 000e 000d 000b
0009 0008 0007 0006 0004 0003 0002 0001
0001 0002 0003 0004 0005 0006 0007 0007
0006 0005 0005 0005 0005 0006 0007 0007
0007 0007 0008 0009 000b 000d 000e 000f
000f 000f 000e 000c 0009 0006 0004 0003
0003 0002 0000 00fe fffc fffc fffc fffc
fffc fffc fffc fffd fffe ffff ffff ffff
ffff ffff ffff ffff fffe fffc fffa fffa
fffb fffd ffff ff00 0000 00ff fffc fffa
fff9 fff9 fffa fffb fffc fffc fffd fffe
fffe fffe ffff ff01 0003 0005 0006 0006
0005 0003 0002 0002 0003 0004 0005 0005
0006 0008 000b 000e 0010 0011 0011 0010
000f 000d 000a 0007 0006 0005 0004 0002
0000 00fe fffc fff9 fff7 fff6 fff6 fff7
fff8 fff9 fff9 fff9 fff9 fff9 fff9 fffa
fffd ff01 0004 0006 0006 0005 0004 0005
0007 0009 000b 000c 000e 0010 0011 0013
0015 0017 0018 0017 0016 0015 0014 0013
0012 0011 0012 0014 0016 0017 0017 0019
001c 001f 0021 0022 0021 0020 001e 001d
001c 001b 001b 001c 001f 0022 0024 0024
0023 0023 0024 0026 0029 002b 002b 0029
0026 0024 0022 0020 001e 001c 001b 001a
0019 0018 0017 0017 0018 0019 001b 001c
001b 0019 0017 0016 0016 0016 0015 0013
0010 000d 000a 0008 0007 0006 0005 0005
0005 0006 0007 0008 0008 0007 0006 0005
0005 0005 0005 0005 0005 0005 0004 0002
0000 00ff ffff fffe fffd fffc fffa fff8
fff5 fff2 ffee ffea ffe7 ffe5 ffe5 ffe5
ffe5 ffe5 ffe4 ffe4 ffe5 ffe7 ffe9 ffeb
ffec ffec ffeb ffea ffe9 ffe7 ffe5 ffe4
ffe4 ffe4 ffe5 ffe6 ffe6 ffe6 ffe5 ffe4
ffe4 ffe4 ffe4 ffe5 ffe6 ffe8 ffeb ffee
fff1 fff4 fff7 fffb ffff ff02 0004 0007
000c 0011 0018 0021 002d 003c 004d 005f
0071 0084 0099 00b1 00cb 00e5 00ff 001a
0135 0150 0169 0181 0197 01aa 01bb 01c9
01d4 01d8 01d5 01ca 01b8 01a2 0189 016f
0153 0136 0118 01fa 00de 00c4 00ae 009b
0089 0077 0066 0056 0046 0036 0027 001a
000f 0006 0000 00fb fff7 fff3 fff0 ffee
ffed ffec ffe9 ffe6 ffe4 ffe3 ffe3 ffe4
ffe5 ffe5 ffe3 ffe1 ffde ffdc ffda ffd8
ffd7 ffd6 ffd7 ffd9 ffdc ffde ffe0 ffe1
ffe1 ffe0 ffde ffdc ffda ffd7 ffd3 ffd0
ffce ffcc ffca ffc9 ffc9 ffca ffcc ffce
ffd0 ffd1 ffd3 ffd5 ffd8 ffda ffdc ffdd
ffdd ffdc ffda ffd8 ffd6 ffd5 ffd4 ffd3
ffd2 ffd2 ffd3 ffd4 ffd5 ffd5 ffd3 ffcf
ffcb ffc9 ffc8 ffc7 ffc7 ffc7 ffc8 ffc9
ffca ffca ffc9 ffc8 ffc8 ffc9 ffca ffcb
ffcc ffcd ffcd ffcb ffc9 ffc7 ffc7 ffc8
ffc9 ffca ffcb ffcb ffcc ffcd ffce ffcf
ffd0 ffd1 ffd2 ffd3 ffd3 ffd2 ffd1 ffd1
ffd0 ffcf ffcf ffd0 ffd0 ffcf ffce ffce
ffcf ffd0 ffd1 ffd1 ffcf ffcd ffcc ffcb
ffcb ffcc ffcd ffce ffcf ffd0 ffd1 ffd1
ffd0 ffce ffcd ffcd ffce ffd0 ffd1 ffd3
ffd5 ffd6 ffd5 ffd2 ffce ffcb ffc9 ffc8
ffc8 ffc8 ffc8 ffc8 ffc8 ffc8 ffc7 ffc6
ffc5 ffc5 ffc5 ffc7 ffca ffcd ffcf ffd1
ffd3 ffd4 ffd4 ffd1 ffcd ffc8 ffc4 ffc1
ffc0 ffc1 ffc3 ffc5 ffc6 ffc6 ffc4 ffc2
ffc1 ffc0 ffc0 ffc0 ffc1 ffc3 ffc6 ffc8
ffc9 ffc8 ffc6 ffc4 ffc3 ffc3 ffc3 ffc3
ffc2 ffc1 ffc0 ffbf ffbf ffbf ffbf ffc0
ffc0 ffbf ffbd ffbc ffbc ffbc ffbc ffbd
ffbf ffc1 ffc2 ffc1 ffc0 ffc0 ffc1 ffc3
ffc5 ffc6 ffc6 ffc6 ffc7 ffc9 ffcb ffcc
ffcd ffce ffd0 ffd2 ffd3 ffd4 ffd5 ffd5
ffd5 ffd5 ffd5 ffd6 ffd7 ffd7 ffd6 ffd5
ffd4 ffd4 ffd5 ffd7 ffd9 ffda ffdb ffdc
ffdf ffe3 ffe7 ffeb ffef fff2 fff5 fff9
fffd ff01 0004 0005 0004 0002 00ff fffb
fff8 fff6 fff7 fffa fffe ff02 0004 0004
0001 00fd fff9 fff6 fff4 fff3 fff3 fff4
fff5 fff7 fff8 fff9 fffa fffc fffe ff00
0001 0002 0004 0006 0007 0007 0007 0006
0005 0004 0003 0003 0004 0005 0006 0006
0005 0003 0001 0000 00ff fffe fffe ffff
ff01 0003 0004 0004 0003 0001 00ff fffd
fffc fffb fffb fffc fffd fffe ffff ff00
0002 0004 0006 0007 0008 0009 000a 000a
0009 0007 0006 0007 0009 000c 000e 000e
000d 000b 0009 0008 0008 0009 000a 000b
000b 000b 000b 000c 000d 000d 000d 000d
000d 000d 000c 000b 0009 0007 0005 0004
0004 0005 0006 0007 0006 0005 0004 0004
0005 0006 0007 0009 000a 000a 000a 000a
000a 0009 0006 0003 0001 0001 0001 0000
00fe fffd fffc fffc fffd fffe ff00 0001
0001 0001 0001 0001 0001 0001 0001 0003
0005 0007 0008 0008 0008 0006 0004 0002
0001 0000 00ff fffe fffe ffff ff00 0000
0000 0001 0002 0003 0004 0005 0006 0006
0006 0005 0004 0004 0005 0007 000a 000d
000f 0011 0012 0012 0011 000f 000d 000c
000b 000a 0008 0006 0005 0004 0003 0001
00ff fffe fffd fffc fffa fff7 fff4 fff2
fff1 fff0 ffee ffee ffef fff1 fff2 fff3
fff4 fff5 fff6 fff8 fffa fffc ffff ff03
0007 000a 000b 000b 000a 0009 0008 0008
0008 0009 000b 000d 000e 000f 0010 0013
0016 0018 0019 001a 001b 001d 0020 0022
0024 0026 0027 0027 0026 0025 0024 0023
0023 0023 0023 0024 0025 0025 0025 0024
0023 0022 0021 0020 001f 001f 001f 001f
0020 0021 0023 0026 0029 002a 002a 002a
0029 0029 0029 002a 002b 002c 002c 002b
0029 0026 0024 0023 0023 0022 001f 001b
0017 0014 0013 0014 0016 0018 0018 0016
0012 000d 0008 0004 0001 00ff ffff ff00
0001 0001 0000 00fe fffb fff8 fff6 fff6
fff7 fff7 fff7 fff7 fff6 fff5 fff3 fff1
ffee ffeb ffe9 ffe9 ffea ffec ffed ffed
ffec ffeb ffeb ffeb ffeb ffea ffe9 ffe9
ffe9 ffea ffeb ffec ffed ffee ffef fff0
fff1 fff2 fff2 fff2 fff3 fff3 fff3 fff2
fff0 fff0 fff1 fff1 fff1 fff1 fff2 fff4
fff8 fffc ffff ff00 0000 0000 0000 0000
0001 0003 0007 000d 0014 001c 0026 0033
0042 0052 0063 0075 0088 009c 00b3 00cd
00ea 0008 0126 0143 015f 017a 0192 01a7
01b9 01c8 01d5 01df 01e5 01e4 01db 01ca
01b4 019c 0182 0167 014b 012e 0110 01f3
00d8 00bf 00a9 0095 0083 0071 0060 0051
0043 0035 0028 001d 0014 000c 0004 00fc
fff5 fff0 ffed ffec ffeb ffe9 ffe6 ffe3
ffe0 ffdc ffd8 ffd4 ffd1 ffcf ffcf ffcf
ffd0 ffd1 ffd1 ffd1 ffd1 ffd1 ffd0 ffcf
ffce ffce ffcf ffd1 ffd3 ffd4 ffd4 ffd4
ffd4 ffd5 ffd6 ffd7 ffd7 ffd8 ffdb ffdf
ffe3 ffe7 ffe8 ffe6 ffe0 ffd9 ffd3 ffcf
ffce ffce ffce ffce ffcd ffcb ffca ffcb
ffcc ffcd ffcd ffcd ffce ffcf ffd0 ffd1
ffd1 ffd1 ffd0 ffd0 ffd0 ffd0 ffd0 ffd0
ffd0 ffd1 ffd3 ffd6 ffd8 ffd9 ffd8 ffd6
ffd4 ffd2 ffd0 ffce ffcd ffcc ffcb ffca
ffc9 ffc7 ffc4 ffc1 ffc0 ffc0 ffc1 ffc2
ffc2 ffc2 ffc1 ffc0 ffc0 ffc1 ffc3 ffc4
ffc5 ffc6 ffc7 ffc8 ffc9 ffc9 ffc9 ffc9
ffca ffcb ffcb ffca ffc9 ffc8 ffc7 ffc5
ffc3 ffc1 ffbf ffbf ffc0 ffc2 ffc4 ffc6
ffc8 ffc9 ffc9 ffc9 ffc9 ffca ffca ffca
ffca ffca ffca ffca ffca ffca ffca ffca
ffca ffca ffcb ffcc ffcd ffce ffce ffcc
ffca ffc8 ffc7 ffc7 ffc7 ffc6 ffc5 ffc5
ffc5 ffc6 ffc7 ffc7 ffc7 ffc7 ffc7 ffc8
ffc9 ffc9 ffc8 ffc6 ffc4 ffc3 ffc1 ffbf
ffbe ffbe ffbe ffbf ffc1 ffc3 ffc5 ffc6
ffc8 ffca ffcd ffd0 ffd3 ffd4 ffd3 ffcf
ffcb ffc8 ffc6 ffc4 ffc2 ffc0 ffbf ffbe
ffbd ffbb ffb9 ffb7 ffb5 ffb4 ffb5 ffb8
ffbc ffbf ffc1 ffc2 ffc2 ffc1 ffc1 ffc3
ffc7 ffcb ffcf ffd2 ffd4 ffd6 ffd8 ffd8
ffd6 ffd2 ffcd ffc7 ffc2 ffbf ffbd ffbc
ffbc ffbd ffbf ffc1 ffc2 ffc3 ffc5 ffc7
ffc9 ffca ffcb ffcc ffcd ffce ffcf ffd1
ffd3 ffd5 ffd6 ffd8 ffda ffdc ffdd ffde
ffe0 ffe1 ffe2 ffe3 ffe4 ffe5 ffe5 ffe5
ffe5 ffe7 ffea ffed ffef fff1 fff2 fff3
fff4 fff5 fff6 fff7 fff8 fff9 fffa fffc
ff00 0005 000b 000f 0011 0010 000c 0007
0002 00fd fffa fff8 fff8 fff9 fffa fffb
fffb fffb fffc fffe ff00 0002 0004 0006
0008 000b 0010 0015 0019 001b 001b 0019
0015 0010 000c 0009 0007 0005 0002 00ff
fffd fffd fffd fffc fffb fffa fffa fffa
fffa fffa fff9 fff9 fffa fffc fffe ff00
0002 0003 0004 0004 0005 0006 0007 0008
0008 0008 0008 0008 0008 0008 0008 0008
0009 000a 000a 0008 0004 0000 00fc fff9
fff8 fff8 fff9 fffa fffb fffc fffc fffc
fffc fffc fffd ffff ff00 0000 0000 0000
0001 0002 0003 0004 0005 0006 0006 0005
0003 0000 00fe fffd fffd fffd fffd fffd
fffd fffe ff00 0001 0002 0003 0004 0005
0006 0006 0004 0002 0000 00fe fffd fffd
fffd fffc fffb fffa fff9 fff7 fff6 fff6
fff6 fff6 fff6 fff7 fff9 fffc ffff ff02
0006 000b 000f 0011 0011 0011 0011 0011
0011 0010 000e 000c 000a 0008 0005 0000
00f9 fff2 ffed ffea ffe8 ffe8 ffe9 ffeb
ffed ffef fff0 fff1 fff2 fff3 fff4 fff5
fff7 fff9 fffb fffc fffd ffff ff01 0002
0003 0003 0003 0004 0006 0008 000a 000c
000c 000a 0006 0001 00fc fff8 fff5 fff3
fff3 fff4 fff5 fff6 fff7 fff7 fff7 fff8
fff9 fffb fffd fffe ff00 0003 0006 000a
000d 0010 0012 0013 0013 0012 0011 0011
0012 0013 0015 0017 0019 0019 0019 0019
001a 001c 001e 0020 0021 0022 0022 0022
0023 0025 0027 0028 0029 002a 002a 0029
0028 0027 0024 0021 001f 001f 0021 0024
0026 0028 002a 002c 002e 0030 0032 0034
0035 0035 0035 0034 0033 0033 0034 0034
0033 0031 002e 0029 0023 001d 0019 0016
0014 0012 0011 0010 000f 000e 000d 000b
0009 0007 0004 0000 00fd fffb fffa fff9
fff8 fff6 fff4 fff2 fff0 ffee ffed ffed
ffed ffed ffee ffef fff0 fff1 fff1 fff1
fff1 fff1 fff1 fff2 fff4 fff6 fff7 fff8
fff8 fff8 fff7 fff6 fff6 fff6 fff5 fff5
fff5 fff5 fff5 fff5 fff6 fff7 fff8 fff8
fff8 fff7 fff6 fff4 fff2 fff1 fff1 fff0
ffee ffeb ffe9 ffe9 ffe9 ffea ffec ffed
ffed ffec ffea ffe8 ffe9 ffec fff0 fff5
fffb ff01 0008 000e 0015 001d 0027 0034
0045 005a 0071 0089 00a2 00bc 00d7 00f2
000c 0126 0141 015d 017a 0196 01af 01c5
01d8 01e9 01f7 0102 0207 0204 02f8 01e3
01c8 01ab 018d 016e 0150 0132 0115 01f9
00df 00c7 00b0 009b 0089 0079 006a 005c
004e 0041 0035 002b 0023 001d 0018 0014
0010 000c 0008 0003 00fc fff4 ffed ffe8
ffe5 ffe3 ffe3 ffe3 ffe3 ffe3 ffe3 ffe3
ffe2 ffdf ffdc ffda ffd9 ffd8 ffd8 ffd8
ffd7 ffd5 ffd2 ffd0 ffcf ffcf ffcf ffd0
ffd2 ffd4 ffd6 ffd7 ffd7 ffd6 ffd5 ffd4
ffd3 ffd1 ffcf ffce ffce ffcf ffd0 ffd1
ffd1 ffd1 ffd0 ffce ffcc ffcb ffcb ffcc
ffcd ffcf ffd2 ffd6 ffd9 ffda ffd8 ffd6
ffd5 ffd5 ffd6 ffd7 ffd9 ffda ffdb ffdd
ffdf ffe0 ffdf ffdd ffd9 ffd5 ffd2 ffd1
ffcf ffcd ffca ffc9 ffca ffcb ffcb ffcb
ffcb ffcb ffcb ffcb ffcc ffcd ffcf ffd1
ffd2 ffd2 ffd1 ffd0 ffcf ffcf ffcf ffd0
ffd1 ffd1 ffd1 ffd2 ffd3 ffd4 ffd4 ffd4
ffd4 ffd4 ffd4 ffd4 ffd4 ffd4 ffd5 ffd5
ffd3 ffd1 ffd0 ffcf ffcd ffca ffc7 ffc3
ffc0 ffbe ffbe ffbe ffbf ffc0 ffc1 ffc2
ffc3 ffc5 ffc7 ffc8 ffc7 ffc4 ffc1 ffbf
ffc0 ffc1 ffc2 ffc2 ffc3 ffc4 ffc5 ffc5
ffc4 ffc3 ffc2 ffc2 ffc4 ffc8 ffcb ffcd
ffcd ffcd ffcc ffcb ffca ffc8 ffc6 ffc4
ffc2 ffc1 ffc0 ffc0 ffc0 ffc1 ffc2 ffc2
ffc3 ffc4 ffc4 ffc4 ffc3 ffc3 ffc3 ffc2
ffc2 ffc2 ffc3 ffc3 ffc3 ffc3 ffc3 ffc4
ffc5 ffc6 ffc6 ffc6 ffc6 ffc6 ffc7 ffc9
ffcc ffce ffcf ffcf ffce ffcb ffc7 ffc3
ffbf ffbc ffba ffb7 ffb4 ffb2 ffb0 ffaf
ffaf ffb0 ffb2 ffb4 ffb7 ffba ffbd ffbf
ffc1 ffc4 ffc8 ffcb ffce ffcf ffd0 ffd2
ffd4 ffd6 ffd8 ffda ffdc ffde ffdf ffe0
ffe0 ffdf ffdf ffdf ffde ffde ffde ffdf
ffe0 ffe0 ffe0 ffe1 ffe2 ffe2 ffe2 ffe2
ffe2 ffe3 ffe5 ffe7 ffe8 ffe9 ffeb ffed
ffef fff1 fff4 fff7 fffb fffe ff00 0000
00fe fffb fff8 fff6 fff5 fff6 fff8 fffa
fffc fffd fffe fffe fffe fffe fffe fffe
fffe ffff ff01 0003 0005 0005 0004 0002
0001 0001 0001 0002 0004 0005 0006 0006
0006 0005 0004 0004 0004 0005 0006 0007
